,发布日期,发布时间,新闻标题,新闻来源,关键词,风险类型
437,20181229,2018-12-29 15:46:22,中国建设银行股份有限公司关于上海华信国际集团有限公司2017年度第二期超短期融资券违约后续进展公告(2018年12月),上海清算所,,
438,20181229,2018-12-29 11:45:46,主承销商关于上海华信国际集团有限公司2017年度第三期超短期融资券违约后续进展情况的公告(2018年12月),中国货币网,,
439,20181229,2018-12-29 11:46:15,主承销商关于上海华信国际集团有限公司2017年度第五期超短期融资券违约后续进展情况的公告(2018年12月),中国货币网,,
440,20181228,2018-12-28 17:53:00,【盘点】2018年千亿债券违约：华信国际、永泰能源多次上榜,财联社,,
441,20181228,2018-12-28 21:13:00,2018年违约债券盘点，违约数量超去年3倍,雪球,,
442,20181227,2018-12-27 19:07:00,上海华信国际集团“17华信Y2”公司债无法按期付息,云财经,,
443,20181227,2018-12-27 19:15:05,上海华信国际集团有限公司关于“17华信Y2”公司债违约公告,上海交易所,,
444,20181227,2018-12-27 09:47:00,解码违约民企，回归内生发展 ——2018民企违约启示,中证鹏元评级,,
445,20181225,2018-12-25 10:13:24,关于上海华信国际集团有限公司公司债券的临时受托管理事务报告,上海交易所,,
446,20181225,2018-12-25 10:14:08,上海华信国际集团有限公司关于近期诉讼事项的公告,上海交易所,,
447,20181224,2018-12-24 16:04:50,上海华信国际集团有限公司关于“15华信债”公司债的违约公告,上海交易所,,
448,20181224,2018-12-24 11:02:25,上海华信国际集团有限公司2017年公开发行可续期公司债券(第二期)2018年付息公告,上海交易所,,
449,20181224,2018-12-24 16:04:00,上海华信：公司未能支付“15华信债”全部本息,华尔街见闻,,
450,20181224,2018-12-24 20:19:58,国开证券股份有限公司关于上海华信公开发行公司债券临时受托管理事务报告,上海交易所,,
451,20181221,2018-12-21 14:02:31,主承销商关于上海华信国际集团有限公司2015年度第一期中期票据违约后续进展情况的公告(2018年12月),中国货币网,,
452,20181220,2018-12-20 17:54:00,有多少违约可以重来，难忘2018（上）,新浪网,,
453,20181220,2018-12-20 19:21:00,2018年股市十大黑天鹅盘点,初善投资,,
454,20181219,2018-12-19 15:08:19,中诚信国际关于关注上海华信国际集团有限公司“17华信Y1”公司债违约等事宜的公告,中国货币网,,
455,20181218,2018-12-18 09:42:00,今年债券市场也是“天雷滚滚”，企业现在发债 “难上加难”,搜狐财经,,
456,20181218,2018-12-18 14:21:23,上海华信国际集团有限公司关于近期诉讼事项的公告,中国货币网,,
457,20181214,2018-12-14 18:47:42,关于上海华信国际集团有限公司公司债券的临时受托管理事务报告,上海交易所,,
458,20181214,2018-12-14 17:04:31,上海华信国际集团有限公司关于“17华信Y1”公司债违约公告,上海交易所,,
459,20181214,2018-12-14 17:19:13,*ST华信：控股股东所持股份被轮候冻结,财汇资讯,,
460,20181214,2018-12-14 19:56:00,7800万！上海华信又一笔公司债违约,搜狐财经,,
461,20181212,2018-12-12 15:01:00,“德正系”陈基鸿被判23年 复盘160亿元贸易融资黑洞,金融混业观察,,
462,20181212,2018-12-12 16:31:00,刚给你上调了评级，您咋就违约暴雷了？？！,债券在线,,
463,20181211,2018-12-11 00:03:00,债券净融资额上升，负面事件持续出现 ( 国海固收研究 ）,靳论固收,,
464,20181207,2018-12-07 17:54:50,*ST华信：控股股东所持股份被新增轮候冻结13亿 累计冻结占总股本7.2%,财汇资讯,,
465,20181206,2018-12-06 18:01:00,闷杀投资者？！“踩雷”资管产品还在继续销售，长江资管、浦发银行被质疑！,新浪微博,,
466,20181206,2018-12-06 07:09:59,上海华信：“17华信Y1”付息存在不确定性,财汇资讯,,
467,20181206,2018-12-06 00:00:00,国开证券股份有限公司关于上海华信公开发行公司债券临时受托管理事务报告,上海交易所,,
468,20181205,2018-12-05 14:14:00,【中证评级】违约统计—2018年11月违约数据再创新高,中证评级,,
469,20181205,2018-12-05 17:03:00,资管产品踩雷后仍正常销售 长江资管联手浦发银行“闷杀”投资者？,华夏时报,,
470,20181205,2018-12-05 18:18:08,上海华信国际集团有限公司2017年公开发行可续期公司债券(第一期)2018年付息公告,上海交易所,,
471,20181204,2018-12-04 08:29:00,前任卷入“老虎”案他到任后有两个大动作,北京时间,,
472,20181204,2018-12-04 16:05:00,政策发力下的民企债现状：资质分化加剧！,债券在线,,
473,20181203,2018-12-03 10:01:21,"中粮信托新增诉讼频涉""老赖"" 行业披露仍有待规范",新浪财经,,
474,20181203,2018-12-03 14:55:14,主承销商关于上海华信国际集团有限公司2017年度第四期超短期融资券违约后续进展的公告(2018年11月),中国货币网,,
475,20181203,2018-12-03 00:29:00,中粮新增诉讼频涉“老赖”曲线上市增添诸多变数,金融界,,
476,20181203,2018-12-03 17:53:56,中国邮政储蓄银行股份有限公司和中国国际金融股份有限公司关于上海华信国际集团有限公司2017年度第二期中期票据违约后续进展公告,上海清算所,,
477,20181129,2018-11-29 18:01:40,主承销商关于上海华信国际集团有限公司2017年度第五期超短期融资券违约后续进展情况的公告(2018年11月),中国货币网,,
478,20181129,2018-11-29 11:44:18,中国建设银行股份有限公司关于上海华信国际集团有限公司2017年度第二期超短期融资券违约后续进展公告(2018年11月),中国货币网,,
479,20181129,2018-11-29 18:01:56,主承销商关于上海华信国际集团有限公司2017年度第三期超短期融资券违约后续进展情况的公告(2018年11月),中国货币网,,
480,20181129,2018-11-29 17:44:26,国开证券股份有限公司关于上海华信国际集团有限公司2015年公司债券临时受托管理事务报告,上海交易所,,
481,20181126,2018-11-26 07:22:00,"华信事件""冲击波"":华信期货29亿资金短期无法收回",金融视角,,
482,20181122,2018-11-22 17:57:00,公司业务大幅萎缩*ST华信受损 投资者索赔已启动,股城股票,,
483,20181122,2018-11-22 17:33:15,上海华信国际集团有限公司关于近期诉讼事项的公告,上海交易所,,
484,20181122,2018-11-22 18:25:15,国开证券股份有限公司关于上海华信国际集团有限公司2015年公司债券2018年第二次债券持有人会议决议公告,上海交易所,,
485,20181121,2018-11-21 12:55:18,关于上海华信国际集团有限公司公司债券的临时受托管理事务报告-17华信Y2,上海交易所,,
486,20181121,2018-11-21 17:34:00,中粮信托“曲线上市”遇麻烦，这些老赖需要重点关注,债市观察,,
487,20181121,2018-11-21 11:47:27,关于上海华信国际集团有限公司公司债券的临时受托管理事务报告,上海交易所,,
488,20181121,2018-11-21 22:29:00,控股股东股份新增轮候冻结*ST华信受损投资者索赔已启动,大众证券报,,
489,20181121,2018-11-21 16:32:22,*ST华信：控股股东股份新增轮候冻结,财汇资讯,,
490,20181119,2018-11-19 14:39:22,主承销商关于上海华信国际集团有限公司2015年度第一期中期票据违约后续进展情况的公告,上海清算所,,
491,20181119,2018-11-19 06:27:00,中原特钢重组牵出中粮信托23.42亿元未决诉讼,证券日报,,
492,20181119,2018-11-19 21:55:16,中原特钢连发9条公告，22个问题指向中粮信托，中粮踩在风口浪尖,证券时报网,,
493,20181119,2018-11-19 22:43:09,首家信托公司公布资管新规整改方案，5大焦点问题逐一击破,信托百佬汇,,
494,20181116,2018-11-16 16:55:29,关于上海华信国际集团有限公司近期诉讼事项的公告,中国货币网,,
495,20181116,2018-11-16 16:49:08,*ST华信：控股股东股份新增轮候冻结13.8亿股,财汇资讯,,
496,20181113,2018-11-13 09:46:10,中信建投证券股份有限公司关于上海华信国际集团有限公司2017年公开发行可续期公司债券（第二期）2018年第三次债券持有人会议决议公告,上海交易所,,
497,20181113,2018-11-13 09:47:44,关于上海华信国际集团有限公司公司债券的临时受托管理事务报告,上海交易所,,
498,20181113,2018-11-13 18:03:10,关于上海华信国际集团有限公司“17沪华信MTN001”2018年度第五次持有人会议及“17沪华信MTN002”2018年度第四次持有人会议决议的公告,中国货币网,,
499,20181112,2018-11-12 17:43:28,关于召开上海华信国际集团有限公司2015年公司债券2018年第二次债券持有人会议的补充通知,上海交易所,,
500,20181111,2018-11-11 17:26:00,2018年债券违约最全跟踪（18年11月11日更新）,债市研究,,
501,20181109,2018-11-09 02:34:00,10公司年报预亏超10亿 中兴通讯成“预亏王”,投资快报,,
502,20181109,2018-11-09 17:38:16,中诚信国际关于关注上海华信国际集团有限公司2015年度第一期中期票据未按期足额偿付本息等事宜的公告,中国货币网,,
503,20181108,2018-11-08 16:10:50,国开证券股份有限公司关于上海华信公开发行公司债券临时受托管理事务报告,上海交易所,,
504,20181106,2018-11-06 17:52:47,联合资信评估有限公司关于上海华信国际集团有限公司2015年度第一期中期票据未按期足额偿付本息的关注公告,中国货币网,,
505,20181106,2018-11-06 12:04:00,华信证券退出鹏丰投资 遭奇点金服申请冻结1.6亿元,新京报网,,
506,20181105,2018-11-05 17:12:20,上海华信国际集团有限公司2015年度第一期中期票据未按期足额偿付本息的公告,中国货币网,,
507,20181105,2018-11-05 18:38:00,上海华信：“15沪华信MTN001”违约,中证网,,
508,20181105,2018-11-05 18:01:01,国家开发银行关于上海华信国际集团有限公司2015年度第一期中期票据未按期足额偿付本息的公告,中国货币网,,
509,20181105,2018-11-05 17:21:00,"上海华信国际集团""15沪华信MTN001""构成实质性违约",新浪财经,,
510,20181105,2018-11-05 00:00:00,"关于未收到""15沪华信MTN001""付息兑付资金的通知(清算所发〔2018〕186号",上海清算所,,
511,20181102,2018-11-02 17:33:15,主承销商关于上海华信国际集团有限公司2017年度第三期超短期融资券违约后续进展情况公告(2018年10月),中国货币网,,
512,20181102,2018-11-02 17:39:14,主承销商关于上海华信国际集团有限公司2017年度第五期超短期融资券违约后续进展情况公告(2018年10月),中国货币网,,
513,20181102,2018-11-02 13:42:51,15华信债（136093）13时42分发生一笔价格异动,财汇AI数据研究院,,
514,20181101,2018-11-01 16:06:11,国开证券股份有限公司关于上海华信公开发行公司债券临时受托管理事务报告,上海交易所,,
515,20181101,2018-11-01 17:42:53,上海华信国际集团有限公司2015年度第一期中期票据第三次持有人会议决议公告,中国货币网,,
516,20181031,2018-10-31 18:46:58,主承销商关于上海华信国际集团有限公司2017年度第四期超短期融资券违约后续进展的公告(2018年10月),中国货币网,,
517,20181031,2018-10-31 21:03:04,中国邮政储蓄银行股份有限公司和中国国际金融股份有限公司关于上海华信国际集团有限公司司2017年度第二期中期票据违约后续进展公告,中国货币网,,
518,20181030,2018-10-30 17:36:31,中国建设银行股份有限公司关于上海华信国际集团有限公司2017年度第二期超短期融资券违约后续进展公告(2018年10月),中国货币网,,
519,20181030,2018-10-30 09:22:44,关于召开上海华信国际集团有限公司2015年公司债券2018年第二次债券持有人会议的通知,上海交易所,,
520,20181029,2018-10-29 11:25:00,曾经风光上市，如今连壳难保，谁又将步中弘股份后尘？,今日头条,,
521,20181029,2018-10-29 09:18:41,央行等部门释放化解民企融资困境举措 盛运环保仍然手握“烫手山芋”,北极星电力网,,
522,20181029,2018-10-29 18:21:00,上海华信：“15沪华信MTN001”兑付本息存在不确定性,新浪财经,,
523,20181026,2018-10-26 09:27:57,中信建投证券股份有限公司关于召开“17华信Y2”2018年第三次债券持有人会议的通知,上海交易所,,
524,20181025,2018-10-25 00:07:00,问题缠身 ST锐电等三股存“破面”风险,北京商报,,
525,20181025,2018-10-25 07:37:43,谁是下一个中弘股份？这些仙股很危险,杭州网,,
526,20181025,2018-10-25 22:14:00,基本面“劣迹斑斑” 5只“仙股”濒临退市边缘,大众证券报,,
527,20181025,2018-10-25 18:10:59,上海华信国际集团有限公司2015年公司债券临时受托管理事务报告-诉讼及母公司董事局主席涉及刑事案件,上海交易所,,
528,20181024,2018-10-24 15:15:45,关于召开上海华信国际集团有限公司2017年度第一期中期票据2018年度第五次持有人会议的公告,中国货币网,,
529,20181024,2018-10-24 15:14:38,关于召开上海华信国际集团有限公司2017年度第二期中期票据2018年度第四次持有人会议的公告,中国货币网,,
530,20181023,2018-10-23 10:57:07,2018年前三季度债券市场违约概况,金融界,,
531,20181023,2018-10-23 10:13:22,上海华信国际集团有限公司关于近期诉讼事项的公告,上海交易所,,
532,20181023,2018-10-23 04:38:00,上市券商净利扎堆大跌 国盛金控亏2.5亿,时代周报,,
533,20181023,2018-10-23 21:12:00,谁是下一个中弘股份？ST锐电刚“上岸”又跌破1元，这些股票也在退市河边转,e公司官微,,
534,20181022,2018-10-22 12:57:00,王三运家族腐败网：其子侄生意多涉及兰州新区基建、房产项目,搜狐网,,
535,20181022,2018-10-22 18:37:00,*ST华信：控股股东正在筹划重大事项 拟与公司进行资产置换,云财经,,
536,20181020,2018-10-20 10:46:00,独家：收受华信金条与华信实施虚假贸易融资 日照港集团高管被捕获刑 山东一步集团卷入,新京报网,,
537,20181020,2018-10-20 13:29:00,*ST华信危机重重从23元跌到1元 会成为第二个中弘吗?,新浪财经,,
538,20181020,2018-10-20 06:04:00,股价从23元跌到1元，这家公司会成为第二个中弘吗？,上海证券报,,
539,20181019,2018-10-19 17:26:00,这三家能源公司有救了？,新浪财经,,
540,20181018,2018-10-18 13:08:00,证监局三出ABS罚单！ABS监管持续升级！,新浪微博,,
541,20181016,2018-10-16 22:54:00,资产千亿的川煤集团还不起3.5亿债务，风雨飘摇的中国煤企,和讯网,,
542,20181015,2018-10-15 17:06:38,上海华信国际集团有限公司2015年度第一期中期票据第三次持有人会议的公告,上海清算所,,
543,20181014,2018-10-14 21:56:00,华信系又出大消息！10日内华信系要向中行归还1.8亿，38套房产218个车位或遭变卖,券商中国,,
544,20181014,2018-10-14 15:43:00,独家：中国银行起诉华信系胜诉、获判立即偿还1.8亿贷款 此前华信遭金融机构密集起诉后陷管辖权博弈,新京报网,,
545,20181013,2018-10-13 11:45:00,揭向王三运行贿的叶简明：今年第二次卷入被调查消息,新浪财经,揭向王三运行贿的叶简明：今年第二次卷入被调查消息,高管风险
546,20181012,2018-10-12 09:55:00,央视：华信董事局主席叶简明被指行贿王三运  和原国家开发银行胡怀邦有关联,新浪微博,叶简明被指行贿王三运,高管风险
547,20181012,2018-10-12 15:14:30,中国华信能源叶简明行贿省委书记成实锤！,北极星电力网,中国华信能源叶简明行贿省委书记,高管风险
548,20181012,2018-10-12 11:10:00,还原神秘能源大佬叶简明与王三运之间的交易,网易,,
549,20181012,2018-10-12 09:16:00,又有省部级官员公开审理！24年受贿6685万，证据曝光！,券商中国,,
550,20181011,2018-10-11 21:29:00,叶简明被指行贿甘肃原省委书记王三运,新京报网,,
551,20181011,2018-10-11 22:34:00,王三运受审画面公布 这位董事长行贿证据被曝光,网易新闻,,
552,20181011,2018-10-11 22:15:00,半月前刚刚卸任 国开行原董事长胡怀邦被指涉甘肃原省委书记王三运受贿案,新京报网,,
553,20181011,2018-10-11 16:35:15,*ST华信：控股股东新增轮候冻结,财汇资讯,*ST华信：控股股东新增轮候冻结,经营风险
554,20181008,2018-10-08 17:46:47,*ST华信：控股股东股份新增轮候冻结,财汇资讯,*ST华信：控股股东股份新增轮候冻结,经营风险
555,20180930,2018-09-30 10:56:59,中国邮政储蓄银行股份有限公司和中国国际金融股份有限公司关于上海华信国际集团有限公司2017年度第一期中期票据违约后续进展公告,上海清算所,,
556,20180930,2018-09-30 12:37:31,主承销商关于上海华信国际集团有限公司2017年度第五期超短期融资券违约后续进展情况公告（2018年9月）,上海清算所,,
557,20180930,2018-09-30 12:37:12,主承销商关于上海华信国际集团有限公司2017年度第三期超短期融资券违约后续进展情况公告（2018年9月）,上海清算所,,
558,20180929,2018-09-29 17:02:53,主承销商关于上海华信国际集团有限公司2017年度第四期超短期融资券违约后续进展的公告(2018年9月),上海清算所,,
559,20180929,2018-09-29 19:56:00,联合资信：又一个大公国际？,财经国家周刊,,
560,20180929,2018-09-29 15:24:20,中国建设银行股份有限公司关于上海华信国际集团有限公司2017年度第二期超短期融资券违约后续进展公告(2018年9月),上海清算所,,
561,20180929,2018-09-29 09:36:00,浙江女首富陷债务风波：新光集团30亿债券违约 附最新债券违约报表,中海私募基金,,
562,20180928,2018-09-28 05:20:00,凤凰金融凤溢盈再次出现逾期，系今年第三次逾期,新浪微博,,
563,20180928,2018-09-28 15:32:27,中诚信国际关于关注上海华信国际集团有限公司2017年度第二期中期票据未按期支付利息的公告,中国货币网,,
564,20180927,2018-09-27 07:32:14,债市雷连着响，违约刷新纪录,微信公众号,,
565,20180927,2018-09-27 18:57:00,首富变“首负”，可能只要一个兑付日,中国证券网,,
566,20180927,2018-09-27 17:28:14,上海华信国际集团有限公司2017年度第三期超短期融资券第四次持有人会议决议公告,中国货币网,,
567,20180927,2018-09-27 17:25:29,上海华信国际集团有限公司2017年度第五期超短期融资券第四次持有人会议决议公告,中国货币网,,
568,20180927,2018-09-27 16:37:14,联合资信评估有限公司关于上海华信国际集团有限公司2017年度第二期中期票据未按期支付利息的关注公告,中国债券信息网,,
569,20180926,2018-09-26 21:09:00,上海华信陷入“债股双困” 连续6笔违约累计近90亿元,中国经营网,,
570,20180926,2018-09-26 17:30:00,上海华信：“17沪华信MTN002”未按期支付利息,财汇资讯,,
571,20180926,2018-09-26 17:35:25,上海华信国际集团有限公司2017年度第二期中期票据未按期支付利息的公告,中国货币网,,
572,20180926,2018-09-26 06:32:00,三季度债券违约数超上半年 避险意识增强有利市场出清,上海证券报,,
573,20180926,2018-09-26 06:06:00,买债券要瞪大眼睛！违约数上升，还有的一天暴跌逾80%,上海证券报,,
574,20180921,2018-09-21 13:50:43,15华信债（136093）13时50分发生一笔价格异动,财汇AI数据研究院,15华信债（136093）13时50分发生一笔价格异动,市场风险
575,20180919,2018-09-19 10:35:53,关于上海华信国际集团有限公司公司债券的临时受托管理事务报告,上海交易所,,
576,20180919,2018-09-19 17:26:35,关于上海华信国际集团有限公司2017年度第一期中期票据2018年度第四次持有人会议决议的公告,中国货币网,,
577,20180917,2018-09-17 12:03:50,关于上海华信国际集团有限公司公司债券的临时受托管理事务报告,上海交易所,,
578,20180917,2018-09-17 18:15:45,国开证券股份有限公司关于上海华信国际集团有限公司2015年公司债券临时受托管理事务报告0917,上海交易所,,
579,20180917,2018-09-17 17:05:41,上海华信国际集团有限公司关于近期诉讼事项的公告,中国货币网,,
580,20180915,2018-09-15 05:45:00,中原银行5.74亿H股转让  中国华信加速资产剥离,新浪微博,,
581,20180913,2018-09-13 18:12:50,上海华信国际集团有限公司关于“16申信01”公司债违约公告,上海交易所,,
582,20180913,2018-09-13 21:31:00,上海华信60亿公司债违约 称叶简明等事件导致公司经营受重大影响,新京报网,上海华信60亿公司债违约 称叶简明等事件导致公司经营受重大影响,信用风险、经营风险
583,20180913,2018-09-13 19:47:00,上海华信国际集团：“16申信01”公司债违约,财汇资讯,,
584,20180913,2018-09-13 02:13:00,今年已有59只债券出现违约 周期性行业成重灾区,重庆商报,,
585,20180913,2018-09-13 21:06:00,年内52只债券违约 投资者应优选中高等级债,中证网,,
586,20180911,2018-09-11 17:32:00,上海华信25亿中期票据付息存在不确定性,新京报网,,
587,20180911,2018-09-11 16:54:00,上海华信国际集团有限公司2017年度第二期中期票据付息存在不确定性,新浪财经,,
588,20180910,2018-09-10 09:46:38,关于上海华信国际集团有限公司公司债券的临时受托管理事务报告,上海交易所,,
589,20180910,2018-09-10 10:12:50,关于上海华信国际集团有限公司公司债券的临时受托管理事务报告-16申信01,上海交易所,,
590,20180908,2018-09-08 06:08:00,东莞证券净利下跌八成 锦龙股份中报业绩“变脸”,新浪网,,
591,20180906,2018-09-06 16:05:11,关于召开上海华信国际集团有限公司2017年度第三期超短期融资券第四次持有人会议的公告,上海清算所,,
592,20180906,2018-09-06 16:07:35,关于召开上海华信国际集团有限公司2017年度第五期超短期融资券第四次持有人会议的公告,上海清算所,,
593,20180905,2018-09-05 12:18:21,关于上海华信国际集团有限公司公司债券的临时受托管理事务报告,上海交易所,,
594,20180904,2018-09-04 17:48:00,【中证评级】全市场公募信用债违约统计月报—2018年8月,中证评级,,
595,20180831,2018-08-31 17:18:34,主承销商关于上海华信国际集团有限公司2017年度第四期超短期融资券违约后续进展的公告(2018年8月),中国货币网,,
596,20180831,2018-08-31 15:57:19,中国邮政储蓄银行股份有限公司和中国国际金融股份有限公司关于上海华信国际集团有限公司2017年度第一期中期票据违约后续进展公告,中国货币网,,
597,20180830,2018-08-30 14:23:14,上海华信国际集团有限公司2017年度第二期超短期融资券违约后续进展公告(2018年8月),中国货币网,,
598,20180830,2018-08-30 16:26:06,主承销商关于上海华信国际集团有限公司2017年度第三期超短期融资券违约后续进展情况的公告,中国货币网,,
599,20180830,2018-08-30 18:03:08,关于召开上海华信国际集团有限公司“17沪华信MTN001”2018年度第四次持有人会议的公告,中国货币网,,
600,20180830,2018-08-30 19:13:15,上海华信国际集团有限公司2017年度第四期超短期融资券第三次持有人会议决议的公告,中国货币网,,
601,20180830,2018-08-30 15:32:00,中信集团有意收购中国华信捷克资产,界面新闻,,
602,20180829,2018-08-29 00:00:00,中信建投证券股份有限公司关于上海华信国际集团有限公司2017年公开发行可续期公司债券（第一期）2018年第三次债券持有人会议决议公告,上海交易所,,
603,20180828,2018-08-28 17:00:40,中信建投证券股份有限公司关于上海华信国际集团有限公司2017年公开发行可续期公司债券（第二期）2018年第二次债券持有人会议决议公告,上海交易所,,
604,20180828,2018-08-28 17:27:00,南京证券这半年，业绩双降，踩雷华信，但这项业务却让人眼前一亮,百家号,,
605,20180828,2018-08-28 14:57:00,东莞证券踩雷，拖累锦龙股份上半年业绩，亏损最高为5321万元,南方都市报,,
606,20180828,2018-08-28 17:12:37,*ST华信：控股股东股份被悉数冻结,财汇资讯,,
607,20180827,2018-08-27 18:45:35,国开证券股份有限公司关于上海华信国际集团有限公司2015年公司债券临时受托管理事务报告0827,上海交易所,,
608,20180824,2018-08-24 22:21:00,年报涉嫌虚假记载被证监会立案调查 *ST华信怎么凉的,新浪财经,,
609,20180823,2018-08-23 14:53:50,中诚信国际关于关注上海华信国际集团有限公司2017年度第五期超短期融资券未按期足额偿付债务融资工具本息的公告,中国货币网,,
610,20180821,2018-08-21 15:44:50,关于上海华信国际集团有限公司2018年1-7月关联方资金占用累计新增超上年末净资产20%的公告,上海交易所,,
611,20180821,2018-08-21 15:51:08,联合资信评估有限公司关于上海华信国际集团有限公司2017年度第五期超短期融资券未按期足额偿付债务融资工具本息的关注公告,中国货币网,,
612,20180821,2018-08-21 18:02:06,上海华信国际集团有限公司关于近期诉讼事项的公告,上海交易所,,
613,20180821,2018-08-21 17:42:00,国有资产经营公司是什么？,搜狐财经,,
614,20180820,2018-08-20 06:24:59,国开证券股份有限公司关于上海华信公开发行公司债券临时受托管理事务报告,上海交易所,,
615,20180820,2018-08-20 17:35:15,上海华信国际集团有限公司2017年度第五期超短期融资券未按期足额偿付债务融资工具本息的公告,上海清算所,,
616,20180820,2018-08-20 17:13:00,上海华信21亿元超短融未按期足额偿付本息 可能6个月后兑付,新浪财经,,
617,20180820,2018-08-20 17:57:17,主承销商关于上海华信国际集团有限公司2017年度第五期超短期融资券未按期足额偿付债务融资工具本息的公告,上海清算所,,
618,20180818,2018-08-18 04:09:00,拷问评级业,经济观察报,,
619,20180817,2018-08-17 18:28:08,关于上海华信国际集团有限公司公司债券的临时受托管理事务报告,上海交易所,,
620,20180817,2018-08-17 19:40:57,关于上海华信国际集团有限公司2018年1-7月关联方资金占用累计新增超上年末净资产的百分之二十的公告,上海交易所,,
621,20180817,2018-08-17 17:56:37,上海华信国际集团有限公司关于控股上市子公司计提2018年度半年报减值准备的公告,上海交易所,,
622,20180817,2018-08-17 18:26:44,上海华信国际集团有限公司关于控股上市子公司股份新增轮候冻结的公告,上海交易所,,
623,20180817,2018-08-17 18:04:10,关于上海华信国际集团有限公司2018年1-7月关联方资金占用累计新增超上年末净资产的百分之二十的公告,上海交易所,,
624,20180817,2018-08-17 18:00:55,上海华信国际集团有限公司关于近期诉讼事项的公告0816,上海交易所,,
625,20180817,2018-08-17 18:27:19,上海华信国际集团有限公司关于控股上市子公司全资子公司诉讼事项的进展公告,上海交易所,,
626,20180815,2018-08-15 07:56:00,上海华信国际集团所发行的四个债券违约,格隆汇,,
627,20180814,2018-08-14 00:00:00,国开证券股份有限公司关于上海华信公开发行公司债券临时受托管理事务报告0810,上海交易所,,
628,20180813,2018-08-13 17:32:00,上海华信超短期融资券兑付存较大不确定性,财联社,,
629,20180810,2018-08-10 19:22:00,2018年7月债市共发生7起债券违约事件,金融界,,
630,20180810,2018-08-10 16:43:59,关于召开上海华信国际集团有限公司2017年度第四期超短期融资券第三次持有人会议的公告,中国货币网,,
631,20180809,2018-08-09 15:44:03,中信建投证券股份有限公司关于召开“17华信Y2”2018年第二次债券持有人会议的通知,上海交易所,,
632,20180809,2018-08-09 16:00:34,中信建投证券股份有限公司关于召开“17华信Y1”2018年第三次债券持有人会议的通知,上海交易所,,
633,20180809,2018-08-09 18:02:14,关于上海华信国际集团有限公司“17沪华信MTN001”及“17沪华信MTN002”2018年度第三次持有人会议决议的公告,中国货币网,,
634,20180808,2018-08-08 18:30:24,关于上海华信国际集团有限公司“17沪华信MTN002”2018年度第三次持有人会议决议的公告,中国货币网,,
635,20180807,2018-08-07 05:09:21,拿下史上最低评级 华信证券或更换大股东,金融界,,
636,20180807,2018-08-07 16:06:39,关于上海华信国际集团有限公司公司债券的临时受托管理事务报告,上海交易所,,
637,20180806,2018-08-06 02:53:00,华信证券成史上唯一D类券商 会计师事务所拒绝就年报发表意见,投资者报,,
638,20180803,2018-08-03 14:06:51,中诚信国际关于关注上海华信国际集团有限公司2017年度第四期超短期融资券未按期足额偿付本息的公告,中国货币网,,
639,20180803,2018-08-03 16:40:31,浙商金惠瑞盈1号集合资产管理计划诉讼风险,财汇资讯,,
640,20180802,2018-08-02 18:09:33,国开证券股份有限公司关于上海华信公开发行公司债券临时受托管理事务报告0801,上海交易所,,
641,20180802,2018-08-02 00:00:00,"联合评级调低“德邦-华信应收账款第一期资产支持专项计划优先级资产支持证券”的债项评级,从B调低为CC",大智慧财汇数据整理,,
642,20180801,2018-08-01 16:50:36,主承销商关于上海华信国际集团有限公司2017年度第四期超短期融资券未按期足额偿付本息的公告,中国货币网,,
643,20180801,2018-08-01 17:01:00,【中证评级】全市场公募信用债违约统计月报—2018年7月,中证评级,,
644,20180801,2018-08-01 13:49:01,前7月债券违约金额超300亿 涉16家公司中民企占比68%,新浪财经,,
645,20180801,2018-08-01 13:55:41,关于上海华信国际集团有限公司公司债券的临时受托管理事务报告,上海交易所,,
646,20180801,2018-08-01 00:19:00,7月份违约债券再添丁 6只新增债券涉余额68.26亿,金融界,,
647,20180731,2018-07-31 00:06:00,今年31起债券违约涉金额超300亿 低等级债券收益率高企 遭投资者“冷眼”,搜狐财经,,
648,20180731,2018-07-31 14:37:00,连信托也拒绝的天马轴承 30亿私募中瑞基金踩雷,新浪网,,
649,20180731,2018-07-31 16:24:25,联合资信评估有限公司关于上海华信国际集团有限公司2017年度第四期超短期融资券未按期足额偿付本息的关注公告,中国货币网,,
650,20180730,2018-07-30 17:41:00,华融信托诉上海华信进入执行阶段 涉案金额2.95亿,中国经营网,华融信托诉上海华信进入执行阶段 涉案金额2.95亿,法律风险
651,20180730,2018-07-30 17:13:05,联合资信评估有限公司关于推迟出具上海华信国际集团有限公司2018年跟踪评级报告的公告,中国债券信息网,,
652,20180730,2018-07-30 17:19:17,上海华信国际集团有限公司2017年度第四期超短期融资券未按期足额偿付本息的公告,中国货币网,,
653,20180730,2018-07-30 17:12:00,上海华信国际集团2017年度第四期超短期融资券未按期足额偿付本息,财联社,,
654,20180730,2018-07-30 16:39:35,关于上海华信国际集团有限公司2017年度第一期中期票据违约后续进展公告,中国货币网,,
655,20180730,2018-07-30 06:33:58,国开证券股份有限公司关于上海华信公开发行公司债券临时受托管理事务报告0727,上海交易所,,
656,20180730,2018-07-30 16:39:57,中国建设银行股份有限公司关于上海华信国际集团有限公司2017年度第二期超短期融资券违约后续进展公告(2018年7月),上海清算所,,
657,20180729,2018-07-29 21:07:00,拿下券商史上最低评级，还不算！华信证券大股东可能还要换一换！,火山财富,,
